keyword,result,review
,"{'label': 'LABEL_2', 'score': 0.45219144225120544}",more staff
,"{'label': 'LABEL_2', 'score': 0.6792553663253784}",new manager
,"{'label': 'LABEL_0', 'score': 0.9846296906471252}",blonde waitress was so rude
,"{'label': 'LABEL_0', 'score': 0.8464489579200745}",waitresses are slow
,"{'label': 'LABEL_0', 'score': 0.9876018166542053}",worst service
,"{'label': 'LABEL_0', 'score': 0.983906626701355}",rude waitress
,"{'label': 'LABEL_0', 'score': 0.9614561796188354}",service was awful
,"{'label': 'LABEL_0', 'score': 0.9764909744262695}",poor service
,"{'label': 'LABEL_0', 'score': 0.9833463430404663}",waiter was rude
,"{'label': 'LABEL_0', 'score': 0.9684032201766968}",owner looks arrogant
,"{'label': 'LABEL_0', 'score': 0.5535133481025696}",service was definitely slow
,"{'label': 'LABEL_0', 'score': 0.5321080088615417}",sometimes slow service
,"{'label': 'LABEL_0', 'score': 0.9859960675239563}",really just horrible service
,"{'label': 'LABEL_2', 'score': 0.955639123916626}",waiter showed up with full
,"{'label': 'LABEL_0', 'score': 0.843218207359314}",very mediocre service
,"{'label': 'LABEL_0', 'score': 0.9861061573028564}",incompetent service
,"{'label': 'LABEL_0', 'score': 0.9764909744262695}",poor service
,"{'label': 'LABEL_0', 'score': 0.9665597677230835}",very very very slow service
,"{'label': 'LABEL_0', 'score': 0.9858767986297607}",horrible service
,"{'label': 'LABEL_2', 'score': 0.9848321080207825}",friendly service
,"{'label': 'LABEL_2', 'score': 0.955639123916626}",waiter showed up with full
,"{'label': 'LABEL_2', 'score': 0.5515638589859009}",main bartender
,"{'label': 'LABEL_0', 'score': 0.8789639472961426}",mediocre service
,"{'label': 'LABEL_0', 'score': 0.5360655188560486}",short staff
,"{'label': 'LABEL_2', 'score': 0.5570611953735352}",enough staff
,"{'label': 'LABEL_0', 'score': 0.8620645403862}",slow service
,"{'label': 'LABEL_0', 'score': 0.9764909744262695}",poor service
,"{'label': 'LABEL_0', 'score': 0.9716606736183167}",consistently poor service
,"{'label': 'LABEL_0', 'score': 0.7310642004013062}",ok service
,"{'label': 'LABEL_0', 'score': 0.6598542332649231}",other waitress
,"{'label': 'LABEL_0', 'score': 0.8620645403862}",slow service
,"{'label': 'LABEL_0', 'score': 0.7041928768157959}",better service
,"{'label': 'LABEL_2', 'score': 0.9948333501815796}",great service
,"{'label': 'LABEL_0', 'score': 0.9757794141769409}",service was horrible
,"{'label': 'LABEL_0', 'score': 0.5507896542549133}",entire waitstaff
,"{'label': 'LABEL_0', 'score': 0.9830907583236694}",unfriendly service
,"{'label': 'LABEL_0', 'score': 0.9862316250801086}",terrible service
,"{'label': 'LABEL_0', 'score': 0.9357588887214661}",absent waitress
,"{'label': 'LABEL_0', 'score': 0.9888362288475037}",inattentive staff
,"{'label': 'LABEL_0', 'score': 0.962879478931427}",extremely slow service
,"{'label': 'LABEL_0', 'score': 0.977169930934906}",waitress was terrible
,"{'label': 'LABEL_0', 'score': 0.9791321754455566}",bad service
,"{'label': 'LABEL_0', 'score': 0.9791321754455566}",bad service
,"{'label': 'LABEL_0', 'score': 0.9858767986297607}",horrible service
,"{'label': 'LABEL_0', 'score': 0.9836003184318542}",waitress rude
,"{'label': 'LABEL_2', 'score': 0.9827987551689148}",seasoned waiter
,"{'label': 'LABEL_0', 'score': 0.9879946112632751}",awful service
,"{'label': 'LABEL_0', 'score': 0.9862316250801086}",terrible service
,"{'label': 'LABEL_2', 'score': 0.7597249746322632}",snooty staff
,"{'label': 'LABEL_1', 'score': 0.6642225980758667}",service was pretty slow
,"{'label': 'LABEL_0', 'score': 0.9791321754455566}",bad service
,"{'label': 'LABEL_0', 'score': 0.984641969203949}",rude bartender
,"{'label': 'LABEL_2', 'score': 0.44319653511047363}",female bartender
,"{'label': 'LABEL_0', 'score': 0.9879946112632751}",awful service
,"{'label': 'LABEL_0', 'score': 0.9518980383872986}",waitress was visibly disappointed
,"{'label': 'LABEL_0', 'score': 0.7041928768157959}",better service
,"{'label': 'LABEL_0', 'score': 0.9862316250801086}",terrible service
,"{'label': 'LABEL_0', 'score': 0.9801697134971619}",manager was so rude
,"{'label': 'LABEL_0', 'score': 0.9813234210014343}",manager were so rude
,"{'label': 'LABEL_0', 'score': 0.9791321754455566}",bad service
,"{'label': 'LABEL_0', 'score': 0.9764909744262695}",poor service
,"{'label': 'LABEL_1', 'score': 0.695610523223877}",decent service
,"{'label': 'LABEL_0', 'score': 0.9446677565574646}",standoffish staff
,"{'label': 'LABEL_2', 'score': 0.9774128794670105}",good cook
,"{'label': 'LABEL_0', 'score': 0.9217584133148193}",far better service
,"{'label': 'LABEL_0', 'score': 0.6728773713111877}",service was slow
,"{'label': 'LABEL_0', 'score': 0.9748734831809998}",service was terrible
,"{'label': 'LABEL_2', 'score': 0.8406365513801575}",waiters dress distractingly casual
,"{'label': 'LABEL_2', 'score': 0.9679876565933228}",friendly staff
,"{'label': 'LABEL_2', 'score': 0.9948333501815796}",great service
,"{'label': 'LABEL_0', 'score': 0.7041928768157959}",better service
,"{'label': 'LABEL_0', 'score': 0.9757794141769409}",service was horrible
,"{'label': 'LABEL_0', 'score': 0.9831134080886841}",staff were rude
,"{'label': 'LABEL_2', 'score': 0.9848321080207825}",friendly service
,"{'label': 'LABEL_0', 'score': 0.9836488962173462}",really bad service
,"{'label': 'LABEL_0', 'score': 0.7086881399154663}",service was also slow
,"{'label': 'LABEL_0', 'score': 0.8037424683570862}",service just fall too short
,"{'label': 'LABEL_0', 'score': 0.9808380007743835}",service was extremely rude
,"{'label': 'LABEL_0', 'score': 0.9786278605461121}",staff was super rude
,"{'label': 'LABEL_0', 'score': 0.9858767986297607}",horrible service
,"{'label': 'LABEL_0', 'score': 0.9748734831809998}",service was terrible
,"{'label': 'LABEL_0', 'score': 0.9853176474571228}",whole staff talking bad
,"{'label': 'LABEL_0', 'score': 0.9569758176803589}",surly waitresses
,"{'label': 'LABEL_0', 'score': 0.9282966256141663}",staff seems incapable
,"{'label': 'LABEL_2', 'score': 0.5013948678970337}",waitress seemed more than happy
,"{'label': 'LABEL_2', 'score': 0.8287878632545471}",original cook
,"{'label': 'LABEL_0', 'score': 0.9764909744262695}",poor service
,"{'label': 'LABEL_0', 'score': 0.9276425242424011}",most unpleasant waiter
,"{'label': 'LABEL_0', 'score': 0.6351965665817261}",actual waitress
,"{'label': 'LABEL_0', 'score': 0.9862316250801086}",terrible service
,"{'label': 'LABEL_0', 'score': 0.9820568561553955}",staff was rude
,"{'label': 'LABEL_0', 'score': 0.9843987226486206}",bartender was very rude
,"{'label': 'LABEL_0', 'score': 0.3406292200088501}",different waiters
,"{'label': 'LABEL_2', 'score': 0.45219144225120544}",more staff
,"{'label': 'LABEL_0', 'score': 0.977169930934906}",waitress was terrible
,"{'label': 'LABEL_0', 'score': 0.7387978434562683}",other waitresses
,"{'label': 'LABEL_2', 'score': 0.8660174012184143}",nice staff
,"{'label': 'LABEL_0', 'score': 0.9748734831809998}",service was terrible
,"{'label': 'LABEL_0', 'score': 0.7041928768157959}",better service
,"{'label': 'LABEL_2', 'score': 0.46230095624923706}",assistant manager
,"{'label': 'LABEL_0', 'score': 0.9790801405906677}",hostess was rude
,"{'label': 'LABEL_0', 'score': 0.9862316250801086}",terrible service
,"{'label': 'LABEL_0', 'score': 0.952393651008606}",service was extremely poor
,"{'label': 'LABEL_0', 'score': 0.9858229756355286}",waitress was inattentive
,"{'label': 'LABEL_0', 'score': 0.9876018166542053}",worst service
,"{'label': 'LABEL_0', 'score': 0.5882625579833984}",hostess seemed almost surprised
,"{'label': 'LABEL_0', 'score': 0.9768547415733337}",waitress was clueless
,"{'label': 'LABEL_2', 'score': 0.7508113384246826}",quiet manager
,"{'label': 'LABEL_0', 'score': 0.9764909744262695}",poor service
,"{'label': 'LABEL_0', 'score': 0.9879946112632751}",awful service
,"{'label': 'LABEL_0', 'score': 0.9858767986297607}",horrible service
,"{'label': 'LABEL_0', 'score': 0.8149359822273254}",service was very slow
,"{'label': 'LABEL_0', 'score': 0.8818100690841675}",service was so slow
,"{'label': 'LABEL_0', 'score': 0.9876018166542053}",worst service
,"{'label': 'LABEL_0', 'score': 0.7526998519897461}",service was super slow
,"{'label': 'LABEL_0', 'score': 0.9757794141769409}",service was horrible
,"{'label': 'LABEL_0', 'score': 0.9233796000480652}",service is bad
,"{'label': 'LABEL_0', 'score': 0.9794727563858032}",bartender was really rude
,"{'label': 'LABEL_0', 'score': 0.9791321754455566}",bad service
,"{'label': 'LABEL_0', 'score': 0.9490799307823181}",waitress looked annoyed
,"{'label': 'LABEL_0', 'score': 0.9526174068450928}",service is so poor
,"{'label': 'LABEL_0', 'score': 0.9748734831809998}",service was terrible
,"{'label': 'LABEL_0', 'score': 0.7881764769554138}",routine service
,"{'label': 'LABEL_0', 'score': 0.9811118245124817}",very poor service
,"{'label': 'LABEL_2', 'score': 0.9948333501815796}",great service
